row ID,TruePositives,FalsePositives,TrueNegatives,FalseNegatives,Recall,Precision,Sensitivity,Specifity,F-measure,Accuracy,Cohen's kappa,,
1,1682,1454,4310,2558,0.396698113,0.536352041,0.396698113,0.747744622,0.456073753,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.568472611,0.176820592,,87
0,4002,2861,2146,995,0.800880528,0.583126912,0.800880528,0.42859996,0.674873524,,,,
1,1685,1456,4308,2555,0.39740566,0.536453359,0.39740566,0.747397641,0.456577699,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.568472611,0.176879976,,88
0,4009,2861,2146,988,0.802281369,0.583551674,0.802281369,0.42859996,0.675655178,,,,
1,1687,1447,4317,2553,0.397877358,0.538289726,0.397877358,0.748959056,0.457553567,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.569372251,0.178513034,,89
0,4013,2870,2137,984,0.803081849,0.583030655,0.803081849,0.426802477,0.675589226,,,,
1,1684,1437,4327,2556,0.397169811,0.53957065,0.397169811,0.750693963,0.457546529,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.569472211,0.178549634,,90
0,4017,2871,2136,980,0.803882329,0.583188153,0.803882329,0.426602756,0.675978124,,,,
1,1683,1433,4331,2557,0.396933962,0.540115533,0.396933962,0.751387925,0.457585644,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.569772091,0.179062568,,91
0,4021,2879,2128,976,0.80468281,0.582753623,0.80468281,0.425004993,0.675968732,,,,
1,1674,1430,4334,2566,0.394811321,0.539304124,0.394811321,0.751908397,0.455882353,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.569272291,0.177966503,,92
0,4015,2885,2122,982,0.803482089,0.581884058,0.803482089,0.423806671,0.674960074,,,,
1,1672,1432,4332,2568,0.394339623,0.538659794,0.394339623,0.751561416,0.455337691,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.568472611,0.176440333,,93
0,4007,2886,2121,990,0.801881129,0.581314377,0.801881129,0.42360695,0.674011775,,,,
1,1669,1442,4322,2571,0.393632075,0.536483446,0.393632075,0.749826509,0.454087879,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.567373051,0.174425272,,94
0,4013,2889,2118,984,0.803081849,0.581425674,0.803081849,0.423007789,0.674510463,,,,
1,1668,1434,4330,2572,0.393396226,0.537717602,0.393396226,0.751214434,0.454372106,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.567872851,0.175271894,,95
0,4011,2883,2124,986,0.802681609,0.58181027,0.802681609,0.424206111,0.67462787,,,,
1,1674,1436,4328,2566,0.394811321,0.538263666,0.394811321,0.750867453,0.455510204,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.568272691,0.176130149,,96
0,4011,2878,2129,986,0.802681609,0.582232545,0.802681609,0.425204713,0.674911661,,,,
1,1678,1437,4327,2562,0.395754717,0.538683788,0.395754717,0.750693963,0.456288239,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.568672531,0.176952569,,97
0,3999,2885,2122,998,0.800280168,0.58091226,0.800280168,0.423806671,0.673175659,,,,
1,1672,1448,4316,2568,0.394339623,0.535897436,0.394339623,0.748785566,0.454347826,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.566873251,0.17357887,,98
0,4000,2874,2133,997,0.800480288,0.581902822,0.800480288,0.426003595,0.673911212,,,,
1,1680,1450,4314,2560,0.396226415,0.536741214,0.396226415,0.748438584,0.455902307,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.567772891,0.175414422,,99
0,4007,2887,2120,990,0.801881129,0.581230055,0.801881129,0.42340723,0.673955092,,,,
1,1668,1442,4322,2572,0.393396226,0.536334405,0.393396226,0.749826509,0.453877551,,,,
2,0,0,9522,482,0,,0,1,,,,,
3,0,0,9799,205,0,,0,1,,,,,
4,0,0,9967,37,0,,0,1,,,,,
5,0,0,9982,22,0,,0,1,,,,,
6,0,0,9990,14,0,,0,1,,,,,
7,0,0,10001,3,0,,0,1,,,,,
8,0,0,10002,2,0,,0,1,,,,,
9,0,0,10002,2,0,,0,1,,,,,
Overall,,,,,,,,,,0.567273091,0.174222601,,100
